# hostname;interval;timestamp;pgpgin/s;pgpgout/s;fault/s;majflt/s;pgfree/s;pgscank/s;pgscand/s;pgsteal/s;%vmeff
ip-10-234-134-85.us-west-1.compute.internal;60;1441135672;132259.40;393506.47;29032.03;5.82;102071.43;42591.05;0.00;42580.52;99.98
ip-10-234-134-85.us-west-1.compute.internal;60;1441135732;107949.40;446594.87;50251.28;0.32;150841.82;88444.08;2921.60;91360.60;99.99
ip-10-234-134-85.us-west-1.compute.internal;60;1441135792;88067.93;413488.42;26947.47;0.03;130218.40;66233.95;1105.60;67338.42;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441135852;95970.00;353276.30;18064.62;1.93;99035.08;35277.48;174.93;35450.02;99.99
ip-10-234-134-85.us-west-1.compute.internal;60;1441135912;94928.00;307758.62;12635.55;0.08;91943.95;49982.85;51.20;50030.55;99.99
ip-10-234-134-85.us-west-1.compute.internal;60;1441135972;55441.67;464110.17;28952.18;0.13;83914.77;56884.52;786.67;57669.92;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441136032;65094.87;214803.48;24717.57;0.03;95932.70;39567.45;221.87;39788.82;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441136092;62880.67;250927.43;13679.45;0.13;74638.80;22227.38;34.13;22261.25;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441136152;65604.27;208635.68;11391.87;0.00;66897.55;37341.38;0.00;37340.45;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441136212;49536.13;182738.00;20699.42;0.00;63916.12;40500.77;604.80;41105.13;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441136272;28160.00;459356.18;24030.17;0.00;50587.92;36606.48;652.27;37258.75;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441136332;35396.47;139997.17;7419.82;0.02;84920.88;23721.42;0.00;23721.40;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441136392;30993.07;84982.43;17792.67;0.00;38808.70;27459.57;477.87;27937.43;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441136452;34579.20;126164.52;13250.03;0.05;80024.12;29353.58;170.67;29524.25;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441136512;31470.93;68236.57;4528.08;0.00;30993.45;21719.78;204.80;21924.58;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441136572;36829.87;91144.68;359.35;0.00;31029.87;21002.55;0.00;21002.55;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441136632;34682.80;126786.62;526.63;1.00;72986.95;28844.82;0.00;28842.45;99.99
ip-10-234-134-85.us-west-1.compute.internal;60;1441136692;38067.27;92640.93;1986.60;0.13;17696.85;0.00;0.00;0.00;0.00
